,anonymisation,occupation,job_title,company_name,gender
71,alison20,Business analyst,Graduated from Emlyon Business School and ready to start a new adventure | MSc in Management - Grande Ecole,,male
72,caldwellheather,Data & BI Consultant,Data and BI Consultant | Analytics Engineer at Thélio,Thélio,male
73,jonespaula,Data analyst ,Étudiant en M1 MIAGE à Bordeaux,Crédit Agricole Titres,male
74,longstacie,Consultant,Consultant Disaster Recovery Manager,,male
75,coneill,Analyste vidéo,A la recherche d'une alternance en Data Analyse,,male
76,rebecca21,Product Manager,Product Manager | Data and WebCloud,,male
77,alexandria96,SEO Lead,SEO Lead at Pleo,,male
78,kyle97,Consultant Data/IA/RPA,Business Analyst / Consultant Confirmé,,male
79,kortiz,Operational risk officer,étudiante en M1 English finance à Kedge BS,,female
80,smiththeresa,Project Data Manager,Ingénieur décisionnel | Power Bi | Qlik | Talend ETL | IA,Hutchinson,male
81,candice64,Product Owner ,Ingénieur Cogniticienne | Conception Centrée Utilisateur de Systèmes Numériques & Gestion de projet,,female
82,sarahfranklin,Ingénieur logiciel IHM Cockpit,Ingénieur logiciel IHM chez Thales AVS,,male
83,flewis,Consultante données,Consultante Data @KPC,,female
84,elizabeth57,PHD Researcher,MD | PhD Student in Medical Informatics,Centre national de la recherche scientifique,male
85,margaret14,Assistante Data,Assistante Data - JouéClub,JouéClub !,female
86,alanmorrison,Contrôleur de gestion,Contrôle de Gestion Promotion Immobilière chez Groupe Pichet,,female
87,nancy86,Ingénieure IA,AI Engineer at Chipiron,,female
88,christina85,Senior Analytics Engineer - Supply & Price,Senior Analytics Engineer - Supply & Price,,male
89,tara68,CSRD Data Lead - S&R Data Analyst,Freelance Consultant: Data & IT Project Manager / Product Owner / Product Manager,Pernod Ricard,male
90,harveyclifford,Manager Marketing & Player Analytics,Manager Marketing & Player Analytics,,female
91,sheila08,Freelance Data Scientist ,Currently testing  failing  learning.,Le Wagon,male
92,gomezmichael,Product Manager,Product & Certified Project Manager AI / Product Owner & Designer,Laurent Berry,male
93,wheelerlinda,Founder & CEO,Sustainable sourcing of raw materials & LCA 🍃 | Founder of Rosa.io | Born at 360 PPM.,,male
94,richard26,Responsable commercial,Hybrid Profile – Analyst & Sales | Analytics  Field & Performance | SQL • Excel • Real Estate • Market Research,,male
95,vcoleman,,International Business and Strategy master's degree student,,female
96,dawngordon,AXA WEALTH SERVICES,Product owner,,male
97,tanyaaguilar,Talent Development Director,Talent Development Director @ Welcome to the Jungle,,female
98,michele24,Data Annotator  analyst and translation,Analyste de données chez Freelance | Collecte de données  AI,Centific,female
99,flemingeric,U.16 Performance Analyst,Football Coach & Performance Analyst,,male
100,harriseileen,Analyste de données,Data Consultant at Davidson consulting,,male
101,debra69,Consultant,Consultant Talan Consulting,,male
102,ramireztimothy,Supply chain  Consulting,Last Year Master's Student @ KEDGE Business School | Seeking 6-Month End-of-Studies Internship from June 2025,,male
103,walkerjorge,Analyst - Sustainability solutions,Ex - Sustainability Solutions @ ENGIE Impact,,male
104,zwebb,Business Analyst,Data & Analytics Analyst · Marketing Analyst · Visualisation Expert · Business Analyst · Business Intelligence Specialist · Growth manager ·Lead generation,,male
105,ericajackson,Group Brand Marketing & Strategy Lead Sr.,Group Brand Marketing & Strategy Lead Sr @BESTSECRET | ex-LVMH Group | ex-Strategy Consultant,,female
106,mreynolds,Data Science Manager,DataScience Manager chez Betclic Group,Betclic Group,male
107,choibrandon,Développeur Full Stack,Etudiant en Developpement informatique (en formation),,male
108,choimindy,Ingénieur Progrès Méthodes Central & Variation Reduction MTP Leader & Animatrice VSM3Y ESBN,Ingénieur Progrès Méthodes Central & Animatrice VSM3Y & Variation Reduction/MTP Leader ESBN,,female
109,qwalton,Étudiant en Master 2 Économie de l'innovation à Université de Bordeaux, Msc Data Analytics & Manager Marketing,,male
110,rodriguezlaura,Consultante-Chercheure en économie environnementale - Pôle Biodiversité & Climat,Sustainability specialist,,female
111,wlove,Consultant senior,Expert fonctionnel IT : Business Analyst  AMOA | Ecrivain - Editeur indé,,male
112,victoria61,Product Manager/ Product Owner,Product manager & Associate @DataFret,,male
113,mariavelasquez,Quality Performance Specialist,Quality perf’ @Back Market,,female
114,afarrell,Collecte de données et Analyses Statistiques ,Economics and Data Analysis student at University of Bordeaux,,male
115,david19,Chargé d'études actuarielles,Chargé d'études actuarielles chez GGVie,,male
116,isabel35,Data Analyst (Freelance),Spécialiste de la donnée  avec une solide expérience technique  une appétence pour diriger des projets et un vif intérêt pour l'innovation.,FLOA,male
117,toniwalker,Senior Analytics & Conversion Consultant,Senior Analytics & Conversion Consultant at Converteo,Converteo,male
118,petersontammy,Data Analyst,MS Information Systems,,female
119,valvarado,Chargée de pilotage commercial,Chargée de pilotage commercial chez GROUPAMA GAN VIE,GROUPAMA GAN VIE,female
120,mboyd,Ingénieur production,Ingénieur production chez Dassault Aviation,,male
121,woodsmegan,Chef de projet,Project Manager at Centrale Nantes Études | Computer Engineering  Finance | Student in Applied Mathematics at Centrale Nantes,,male
122,clarkcrystal,Co-fondateur,Trouvez plus de clients grâce à L'IA | ex-Betclic ex-Ekimetrics,,male
123,gatesdavid,Chef de projet Digital Interne et Externe,🔄 Retraining in HR | Specializing in well-being at work & burnout prevention,,female
124,sullivanmary,Stagiaire Science des Données,Data Engineer Intern @EVIDEN | Google IT Support Certified | No-Limit Engineer,Eviden,male
125,kevinchavez,Data Analyst & Key Accounts Food & Pharma,Sales & Marketing Master Student at Kedge Business School,Air Liquide,female
126,markdudley,Talent Acquisition Manager,Talent Acquisition Manager @Luni,,female
127,larryroberts,Formateur et consultant RSE,🌊 Oser la RSE : Formation & Conseil,,male
128,georgeporter,Chargé de projet optimisation du processus de recrutement,Chargé de mission,,male
129,browningcathy,Product Manager,PM Freelance | Cofondateur @Dift | X16,,male
130,jasonwilson,Responsable Commercial France,Responsable Commercial France,,male
131,derrickwilliams,Head of Product Oncology Providers,Healthcare Data Enthusiast,,female
132,michaelaustin,EU  Commercial Data Operations Manager,EU  Commercial Data Operations Manager,BioCryst Pharmaceuticals,male
133,stevensanchez,Consultant Feature owner,Business Intelligence Consultant - Project manager,,male
134,diana62,Analyste logiciels,Software Analyst,,male
135,grahamleslie,Data Manager,Data manager chez Peaksys,Peaksys,female
136,kfrazier,Développeur fullstack,Développeur full stack freelance,,male
137,scott90,Purchasing Assistant at GTS WOOD,Purchasing Assistant at GTS WOOD,,female
138,watkinsdevin,Senior Data Scientist,Data Scientist chez FLOA,FLOA,female
139,laurie98,Account Manager,Export Sales Administrator | Exportation projects | International business,,male
140,drewhuynh,Manager ,Étudiant en MBA Manager du Développement Commercial d'Entreprise   prêt à mettre en pratique mes compétences pour contribuer à la croissance des Ese | À la recherche d'une alternance dès que possible.,,male
141,xperez,Chargée de projets e-marketing & data,Marketing  communication & data,Acces Industrie,female
142,sarahsoto,Head of Data,Head of Data,Octopia,male
143,anthonymoore,Data measurement expert 📈,Data measurement expert @ dentsu data labs France,Dentsu Data Labs France,male
144,woodardsandra,Digital Analyst,Data Expert,Cultura,male
145,kimberlydouglas,Ingénieur Interoperabilité,Ingénieur logiciel de santé,,male
146,morganjohnson,Responsable Data Analyse et Web Analyse,Responsable Analytics chez Cdiscount,Cdiscount,female
147,cruiz,R&D Cybersecurity Consultant Data Scientist / MLOps,Ingénieur en Data Science & MLOps,TEHTRIS,male
148,jameshartman,Data Scientist - R&D,Engineer - Data Scientist,FieldBox.ai,male
149,sanchezalexander,Analyste Développeur C# .NET - AS400 Visual Adélia - Data Analyst,Analyste Développeur AS400 chez Filhet-Allard,,male
150,thomas28,Responsable projet Data IT - Secrétariat Général - Sociétariat - RSE,Responsable Projet Data IT,Caisse d'Epargne Aquitaine...,female
151,omarshall,Product manager,Product Owner,,female
152,michelleanderson,PHD Student,PhD student @ Institute of Neurodegenerative Diseases  ESSEC & UCA alumni,,female
153,gloverjason,Business analyst,Business analyst,Visable,male
154,johnsondale,Analyste de données,Ingénieur. Financement de projet/financements structurés  btp  statistiques  data.,,male
155,kelly09,Data Science Director,DataScience Director,BioSerenity,male
156,cherrytoni,Consultant,Consultant,,male
157,daniel19,Consulting Expert - Data & Change Management,Consulting Expert - Data & change management,Orange Business,female
158,larsenmichelle,Data Quality Analyst,Co-Founder at Anahata Interactive,,male
159,jacksonrobert,Lead manager B2B IT,IT and Data Science manager | Head of B2B IT at BNPP Personal Finance,,female
160,griffinmatthew,Product Owner Data,Product Owner Data,Betclic Group,male
161,michael23,Responsable Integration Globale,Responsable Integration Globale,,male
162,davischristian,Doctoral Student,Bioinformatics,,female
163,justinlee,Chef d'activité data analyse,Chef d activité data analyse chez Cdiscount,Cdiscount,male
164,jacobowens,Data Engineer,Data Engineer chez Betclic,Betclic Group,female
165,harry97,Gestionnaire Middle-Office,Fund Analyst - Middle-Office - Private Debt - Private Equity - Venture Capital,,male
166,erika10,Product Manager Team Risk,Product Manager Risk chez Cdiscount,Cdiscount,female
167,guzmantravis,Senior Data Engineer,Senior Data Engineer chez ManoMano,ManoMano,male
168,adrianfisher,Chef de Projet Data,Chef de Projet Data,Thélio,male
169,erobinson,Analyste de données,Relation clients - Analyse de données - Gestion de projet,,male
170,cliffordgarcia,Data Analyst,Performance Manager @ Darbyon,,female
171,jmartin,Senior Product Manager,Product Manager,,female
172,laurie00,Software Engineer,Chef de produit paiement fractionné - Pachira Pay,,female
173,omathews,Conseiller en prevoyance et santé GGVIE,"""Data Analyst"" | Prêt à intégrer votre entreprise ! |10 ans d'experiences en tant que #statisticien",,male
174,robert72,Consultant PropTech,Consultant,,male
175,danielgarcia,Senior Analytics Engineer,Senior Analytics Engineer chez Converteo,,female
176,eflynn,Lead Communauté des Participants - Parcours CEC Océan,Consultante Sénior RSE I Data I Tourisme 🌱,ALFRED,female
177,mccarthylaura,Directeur,Directeur chez Ryst Dupeyron,,male
178,ricardowhite,Doctorant,Doctorant Intelligence Artificielle / Neuroscience,,male
179,salasdominic,Data Analyst,CHIBO SERVICES,CY Services,male
180,john70,Consultant développeur C#/.NET,Développeur C#/.NET,,male
181,cheyennesmith,Analyste d’integration,Analyste / Ingénieur d’intégration,,male
182,willistimothy,Project Intern,Data and research driven professional set on innovation and sustainability. Experienced  insightful  versatile.,,male
183,davisjulie,Traffic Manager & Senior Paid Media Analyst,Traffic Manager & Senior Paid Media Analyst,ManoMano,male
184,xvelez,Formateur / Data Scientist,Formateur / Data Scientist,Insee,female
185,huberjoseph,,MBA Candidate at IAE Bordeaux,,male
186,ucontreras,Ingenieur forestier - Expert Forêts & Carbone,Project Manager - Research Engineer at INRA,,female
187,gutierrezgary,Onshore Energy Underwriting & Data Analyst,Onshore Energy Underwriter,,male
188,briana39,Data Engineer,Agile Data Science & Global Program & Project Management MSc  a creative problem solver with data-driven efficiency,Nfinite,male
189,andreacohen,Talent Acquisition Manager,Manager recrutement : DATA / TECH / PRODUCT / MARKET / RH,,male
190,wayne15,Senior Product Manager,Product @ ManoMano,,male
191,michellesampson,Head of Engineering - Head of Data Platform,Head of Data Platform at Betclic Group,Betclic Group,male
192,weavernathaniel,Responsable Transformation Numérique & Référent IA Générative,Responsable Transformation Numérique et Référent IA Générative chez LISEA,,male
193,richard49,Chargé de projet intégration ERP,Chargé d’études,,male
194,sandrabowers,Chief Transformation Officer : AI  Data  Innovation & Sustainability,Technology & Sustainability Leader - Connecting the dots between technology  people  and business.,FLOA,male
195,julie72,Lead Product Manager / Product Coach,🧭Lead Product Manager,,male
196,wadebrian,Développeur Python,Ingénieur freelance - développeur & industriel,Charles LEGER,male
197,wendy07,Operations Analyst MO Stock,Étudiante au Magistère d’Économie et Finance Internationales (MAGEFI) à l’Université de Bordeaux,Amundi,female
198,scott75,Product Data Manager,Data Product Manager - Betclic Group,Betclic Group,male
199,denisefernandez,Online Services Director,Director - Online Services @ Ubisoft Bordeaux,,male
200,gonzalezmike,Head of Data Valuation & PMO,Data & IA for industry,ACC,male
201,deannahernandez,Gérante,Gérante chez Hi Bis : Office Manager / Responsable Financière / Data Analyst,,female
202,karenstrickland,Business Data Analyst,Currently studying Management of International Commercial Projects at the IUT of Bordeaux-Bastide; and working at the company PENA METAUX in Mérignac  as sales assistant.,Thales,male
203,christianbowman,Consultant en intelligence décisionnelle,Consultant informatique décisionnelle,,male
204,ericlynch,Data Engineer,Data Engineer chez Synapse Medicine,Synapse Medicine,female
205,griffinlaura,Data Manager SIG,Data Manager SIG,DOTIC,male
206,bevans,Pilotage par l'impact,Freelance en pilotage par l'impact,,female
207,janderson,Freelance Google Ads / Expert en acquisition / Lead & Ecommerce,Google Adwords Consultant / Youtube Ads / ⭐️ Google Ads Trainer 🚀,,male
208,ojackson,Project Manager Internal Flows at Olympic Village,Project manager internal flows,,male
209,brittany53,Proxy product owner - ASP,IT Business Analyst,,male
210,tracy09,Président,l'Intelligence Artificielle au service de l'Eau : Groupe ALCOM,,male
211,debbie36,Head of Data,Head of Data at Filhet-Allard GIE (AMV  FACIE  FAM ...),Filhet-Allard,male
212,regina66,Cofondateur,Cofondateur Marmots → Boostez votre visibilité avec notre expertise digitale | Responsable Marmots 📍Agen,,male
213,johnsondeborah,Analyste de données,Data scientist,,male
214,gavin21,Search Engine Optimization Specialist,Data Scientist,Ma Ville Mon Shopping,male
215,traceyroberts,Enseignant des cours particuliers de Mathématiques,A la recherche d'un poste de Data analyst/ingénieur en Statistique/ Enseignant de Mathématiques,,male
216,wisebrian,Digital System Engineer,Digital System Engineer  Power BI Expert,,male
217,devinreynolds,Ingénieur systèmes IA,AI Systems Engineer,,male
218,erogers,Data Science & AI Project Leader,AI Engineer,SERMA TECHNOLOGIES,male
219,mitchellmary,Consultante Data Scientist,Consultante Data Scientist chez Bartle,Bartle,female
220,cindystevens,Proposal and Grant Writing Fellowship,MSc. Environmental Contamination and Toxicology | Environmental and Analytical Chemistry | Ecotoxicologist | Young Innovation Leader Alumni,,female
221,tapiamichael,Data Scientist formation professionnelle ,Data Scientist | SQL  Python  Machine Learning,,female
222,sfuentes,Consultant expert BO ,Consultant expert BO & SAS | Label Bilan Carbone  Impacts Environnementaux du numérique,,male
223,ronald37,,Étudiante en 3ème année à Epitech Digital School,,female
224,shawanna,Process Mining Analyst - Professional Services,Étudiant en Master Achat International (MAI) à Kedge Business School  à la recherche d’une alternance en Achat / Approvisionnement / Supply Chain,,male
225,shortjean,Ingénieur Brevets,Ingénieur Brevets | PhD | Physique  Énergie  Data/IA,,male
226,jessicabrown,Medical Writer,Chef de projet Affaires Médicales & Medical Education | PhD | Rédactrice médicale |,,female
227,fsantiago,Ingénieur d'Affaire Consultant Google Ads Manager Marketing Acquisition Digitale CMO SEA DATA CRM,Marketing Acquisition Spécialiste Google Ads Consultant Digital SEA SEM SEO SMA Performance Manager Freelance DataDriven GA4 CMO LeadGen Ecommerce Business Growth Webmarket Ingénieur d'Affaires Formateur Intervenant Pro,,male
228,mosserica,Chargée de mission marque,Étudiante en Master 1 Marketing à Kedge Business School,,female
229,michelle23,Data Scientist | Analyst,Data Scientist  I use Machine Learning to transform your data into decision-making and process optimization tools,umake,female
230,carl86,Digital Systems Engineer,Data Analyst et Consultant en Intelligence d'Affaires (Business Intelligence) | Développeur de solutions Power Platform,,male
231,sarahburke,Développeur Web Full Stack,💻 Ingénieur Logiciel | 🎓 Étudiant en 3e année à Epitech Technology,Orange Business,male
232,fordallison,Coordinador de ventas y marketing,Recherche Alternance | CRM | Data analyst Marketing |,,female
233,james28,Analyste de données,Consultant data,,male
234,michellehernandez,Data Scientist,Data Scientist at BNP Paribas Personal Finance,,female
235,ulowe,Strategic business analyst,Strategy & business analyst at Cdiscount,Cdiscount,male
236,gregory00,Analytics Engineer,Analytics Engineer chez ENGIE,ENGIE,male
237,qmahoney,Stagiaire Analyste en Intelligence Minérale,General Engineer | Data and Process Optimization,SRD Réseaux Distribution,male
238,ashleycuevas,Data Integration analyst,Architecte intégration,,male
239,jonesrichard,Associate Director  Data Analytics,Associate Director  Data Analytics @ S&P Global | Quantitative Analyst  Developer,S&P Global,female
240,christianclark,Data Scientist,Ingénieure en analyse de données | Science ouverte & environnement | Projet SODIO (CNRS) | Laboratoire EPOC – Université de Bordeaux,,female
241,hawkinsmelissa,Employé Commercial Polyvalent,Data Analyst | Ex-caviste passionné par la donnée | SQL • Python • Power BI • Looker Studio | Analyse & Visualisation orientées décision,,male
242,calebhall,Chargé de communication digitale,Student at Amos - Sport Business School,Betclic Group,male
243,joshua40,Founder  CEO and Creative Director,I make games  advise and invest in startups.,,male
244,tammy02,Actuary / Data Scientist,Actuary/Data Scientist,EURODOMMAGES,male
245,igraham,,Digital Marketing & Advertising - Customer Relationship Management - Data Analyst,,female
246,erivera,Contrôleuse de Gestion Sociale,People Data Analyst | Reporting & Data Visualization | HR  Finance & Business acumen,,female
247,kaitlinharris,Game Designer,Game Designer Freelance,,male
248,donald75,Traffic Manager,🌟 Aspiring Digital Marketing Expert Ready for International Opportunities in France 🌟 I am eager to bring my expertise and innovative mindset to a forward-thinking startup or international company in France.,,female
249,richard28,,Étudiant en MIAGE à l'Université de Bordeaux | Futur Data Analyst / Chef de Projet IT | Recherche Alternance,,male
250,aburke,Co-Founder & Tech Recruiter,Co-Founder & Tech Recruiter @Tech a Way III Recrutement Tech  Data  Produit  Sales & RH,,male
251,patriciamendez,Big Data Engineer,French Computer Science and Mathematics student  bachelor's degree.,Astek,male
252,vargasjonathan,,Finance Master's Student | Aspiring Financial Analyst | Driven by Data  Strategy  and Growth,,male
253,awolf,CEO,Python/Django Technical lead,,male
254,chanson,Conseiller commercial chez JDC SA,Intérimaire / Réserviste opérationnel de l'armée de terre,,male
255,bbuck,Trainer,Student at University of Bordeaux,,male
256,amy27,Winery / Project Coordinator,Winery Coordinator,,male
257,natasha71,Senior FullStack Developer,Senior Fullstack developer,,male
258,markmorris,Product owner Consultant,Project manager / Product owner,Cultura,female
259,nicholasperez,Head of Data Science,Head of Data Science at HelloWork,,female
260,tannerhuerta,Data Project Manager,Data Project Manager,Lectra,female
261,dcruz,System Engineer,Administrateur Systèmes,,male
262,becky32,Data science practitioner - Python Developer - Machine Learning - Blockchain Technologies,Data science practitioner - Python Developer - Machine Learning - Blockchain Technologies,(free...,male
263,lewisgregory,Data Analyst  Processes and Tools Manager,Business Operations Analyst,Dassault Aviation,male
264,jacobfoster,Head of Data,Head of Data at Ejara,,male
265,michaelflowers,Head Of Product - Authentication Fraud & BNPL,Data Science & Product @Cdiscount,,male
266,xpatterson,Corporate Data Director,Corporate Data Director at Ubisoft,,male
267,zacharydean,Data Scientist,Data Scientist,Lidea,male
268,marshallandrea,Développeur Full Stack,Développeur web/logiciel,,male
269,tiffany43,Data Engineer,Data Engineer chez Ippon Technologies,Ippon Technologies,male
270,robert11,Corporate management and Integration Project,Junior Purchaser | MAI's student | KEDGE Business School,,male
271,patrickkathleen,Data IT Engineer,Data Architect,CGI,male
272,vasquezaaron,Développeur BI,Développeur BI en alternance,,male
273,stephenwheeler,Data Scientist,Data Scientist,Metamoki Inc.,male
274,michelle58,Head of Data Product,Head of Data Product at Betclic Group,,female
275,escobarjoshua,Senior Consultant,consultant senior,,male
276,hermanmark,Data Engineer,Data engineer Bordeaux,Dassault Aviation,male
277,melissa11,Manager,Manager Data & IA,,male
278,collinslisa,Technical Lead Data Engineer,Senior Data Engineer  Technical Lead at ACC - Automotive Cells Company,ACC,female
279,jenniferjohnson,Gérant,Dirigeant de Décalez! 👨‍🎓🎭 La formation et l'évènementiel par l'improvisation appliquée,,male
280,jamesbradford,Administrateur SIG,Geoint / SIG / Télédetection,,male
281,qnelson,,Étudiante a l'ENSEIRB-MATMECA en cycle d'ingénieur Réseaux et Informatique || Alternante au sein du CATIE département Algorithmiques et Données.,CATIE (Centre Aquitain des Technologies de l'Information et Électroniques),female
282,sandra65,Consultante Product Owner,Business / Web Analyst,,female
283,ychristian,Data Analyst,Business Analyst | Cdiscount Advertising,Cdiscount Advertising,male
284,josephgarcia,Consultant indépendant,Data Product Manager - freelance,Gaia Product ,male
285,sarah87,Data Scientist/Computer Vision,Data Scientist na SUEZ EF,SUEZ,male
286,katherine63,Poissonier en alternance,Étudiant en Marketing et Data Analytics,Groupe Caisse des Dépôts,male
287,codyrodriguez,Data Analyste,Data Analytics I Pricing I Finance,Foxintelligence,female
288,danielleferguson,,📊 Data Analyst | Business Intelligence Specialist | 🎯 En recherche d’emploi,,male
289,vwhite,Responsable Expert Data et Développement,Expert Data,Caisse d'Epargne Aquitaine Poitou-Charentes,male
290,shawnspencer,Professeur d’escalade,CEO of ADEOPS -- Sport Scientist & Data Analyst -- Spécialité : Natation,,male
